team_name,opponent_name,distance
ACV,Gemert,169
ACV,Hercules,168
ACV,MVV,193
ADO '20,Barendrecht,81
ADO '20,Emmen,113
ADO '20,Fortuna Wormerveer,48
ADO '20,Koninklijke HFC,56
ADO '20,ONS Sneek,79
ADO '20,Quick Boys,73
ADO '20,Spakenburg,10
ADO '20,VVOG,
ADO '20,Vvsb,65
ADO Den Haag,GO Ahead Eagles,127
ADO Den Haag,Gemert,106
ADO Den Haag,Sparta Rotterdam,16
AFC Amsterdam,ASV De Dijk,140
AFC Amsterdam,FC OSS,78
AFC Amsterdam,HSV ODIN 59,4
AFC Amsterdam,Heerenveen,102
AFC Amsterdam,PEC Zwolle,87
AFC Amsterdam,Staphorst,96
AFC Amsterdam,Telstar,116
AFC II,GVV Unitas,55
AGB,Olde Veste '54,136
ASV De Dijk,Ajax,138
ASV De Dijk,HHC,162
ASWH,HV & CV Quick,85
ASWH,Heracles,39
ASWH,Hoek,84
ASWH,Kozakken Boys,115
ASWH,MASV,88
ASWH,TEC,58
AWC,HSV ODIN 59,
AWC,Staphorst,
AZ Alkmaar,Ajax,33
AZ Alkmaar,Feyenoord,174
AZ Alkmaar,Groene Ster,207
AZ Alkmaar,Heracles,115
AZ Alkmaar,NAC Breda,113
AZ Alkmaar,PEC Zwolle,94
AZ Alkmaar,Quick Boys,52
AZ Alkmaar,Twente,143
AZ Alkmaar,Utrecht,65
AZ Alkmaar,VVV Venlo,170
AZ Alkmaar,Vitesse,99
Achilles 29,Harkemase Boys,197
Achilles 29,NAC Breda,54
Achilles 29,OFC Oostzaan,118
Achilles Veen,DTS Ede,94
Achilles Veen,DVS 33 Ermelo,96
Achilles Veen,GVV Unitas,54
Achilles Veen,Gemert,113
Achilles Veen,HHC,169
Achilles Veen,Hercules,19
Achilles Veen,NWC,6899
Achilles Veen,Roda,3
Ajax,Barendrecht,61
Ajax,Excelsior Maassluis,66
Ajax,GO Ahead Eagles,86
Ajax,Heerenveen,98
Ajax,PSV Eindhoven,107
Ajax,Spakenburg,31
Ajax Amateurs,Be Quick 1887,127
Ajax Amateurs,Cambuur,77
Ajax Amateurs,EVV,170
