year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,const,team_better,team_max_stage,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2017,Final,6,44839,2018-04-22T16:00:00+00:00,AZ Alkmaar,201,Feyenoord,209,0.0,1,90.0,Stadion Feijenoord (Rotterdam),137.0,,137.0,3.0,0.0,1,1,6.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Semi-finals,5,44841,2018-02-28T17:30:00+00:00,AZ Alkmaar,201,Twente,415,1.0,1,90.0,AFAS Stadion (Alkmaar),137.0,,137.0,3.0,0.0,1,1,6.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Quarter-finals,4,44843,2018-01-31T19:45:00+00:00,PSV Eindhoven,197,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),137.0,,137.0,1.0,0.0,1,1,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,0
2017,Quarter-finals,4,44844,2018-01-31T17:30:00+00:00,AZ Alkmaar,201,PEC Zwolle,193,1.0,1,90.0,AFAS Stadion (Alkmaar),137.0,,137.0,3.0,0.0,1,1,6.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Quarter-finals,4,44844,2018-01-31T17:30:00+00:00,PEC Zwolle,193,AZ Alkmaar,201,0.0,0,90.0,AFAS Stadion (Alkmaar),137.0,,137.0,5.0,0.0,1,1,4.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,0
2017,8th Finals,3,44849,2017-12-20T18:45:00+00:00,Fortuna Sittard,205,AZ Alkmaar,201,0.0,1,90.0,Fortuna Sittard Stadion (Sittard),137.0,,137.0,21.0,0.0,1,1,3.0,Fortuna Sittard,1.0,Eerste_Divisie,Fortuna Sittard,33,21.2,17,0.241,7.95,0
2017,8th Finals,3,44849,2017-12-20T18:45:00+00:00,AZ Alkmaar,201,Fortuna Sittard,205,1.0,0,90.0,Fortuna Sittard Stadion (Sittard),137.0,,137.0,3.0,0.0,1,1,6.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,8th Finals,3,44850,2017-12-20T17:30:00+00:00,PSV Eindhoven,197,VVV Venlo,204,1.0,1,90.0,Philips Stadion (Eindhoven),137.0,,137.0,1.0,0.0,1,1,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,0
2017,8th Finals,3,44850,2017-12-20T17:30:00+00:00,VVV Venlo,204,PSV Eindhoven,197,0.0,0,90.0,Philips Stadion (Eindhoven),137.0,,137.0,10.0,0.0,1,1,3.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,35,23.5,10,0.388,13.58,0
2017,8th Finals,3,44851,2017-12-19T19:45:00+00:00,Waalwijk,417,Willem II,195,0.0,0,90.0,Koning Willem II Stadion (Tilburg),137.0,,137.0,36.0,0.0,1,1,3.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,37,23.6,15,0.093,3.45,0
2017,8th Finals,3,44853,2017-12-19T17:30:00+00:00,PEC Zwolle,193,NEC Nijmegen,413,1.0,1,90.0,MAC³PARK Stadion (Zwolle),137.0,,137.0,5.0,0.0,1,1,4.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,0
2017,8th Finals,3,44853,2017-12-19T17:30:00+00:00,NEC Nijmegen,413,PEC Zwolle,193,0.0,0,90.0,MAC³PARK Stadion (Zwolle),137.0,,137.0,19.0,0.0,1,1,3.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,32,23.2,13,0.41,13.13,0
2017,2nd Round,2,44854,2017-10-26T18:45:00+00:00,Almere City FC,419,AZ Alkmaar,201,0.0,1,90.0,Yanmar Stadion (Almere),137.0,,137.0,26.0,0.0,1,1,2.0,Almere City FC,1.0,Eerste_Divisie,Almere City FC,31,24.4,9,0.148,4.58,0
2017,2nd Round,2,44854,2017-10-26T18:45:00+00:00,AZ Alkmaar,201,Almere City FC,419,1.0,0,90.0,Yanmar Stadion (Almere),137.0,,137.0,3.0,0.0,1,1,6.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,2nd Round,2,44855,2017-10-26T16:30:00+00:00,FC Volendam,416,PSV Eindhoven,197,0.0,1,120.0,Kras Stadion (Volendam),137.0,,137.0,33.0,0.0,1,1,2.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,33,23.2,0,0.116,3.83,1
2017,2nd Round,2,44855,2017-10-26T16:30:00+00:00,PSV Eindhoven,197,FC Volendam,416,1.0,0,120.0,Kras Stadion (Volendam),137.0,,137.0,1.0,0.0,1,1,4.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,1
